name	path	emotion
s15 (2)	content/data/aesdd/sadness/s15 (2).wav	sadness
s16 (6)	content/data/aesdd/sadness/s16 (6).wav	sadness
a06 (2)	content/data/aesdd/anger/a06 (2).wav	anger
h10 (6)	content/data/aesdd/happiness/h10 (6).wav	happiness
f08 (5)	content/data/aesdd/fear/f08 (5).wav	fear
a07 (5)	content/data/aesdd/anger/a07 (5).wav	anger
a11 (6)	content/data/aesdd/anger/a11 (6).wav	anger
d16 (3)	content/data/aesdd/disgust/d16 (3).wav	disgust
a13 (1)	content/data/aesdd/anger/a13 (1).wav	anger
s05 (5)	content/data/aesdd/sadness/s05 (5).wav	sadness
h17 (1)	content/data/aesdd/happiness/h17 (1).wav	happiness
f11 (4)	content/data/aesdd/fear/f11 (4).wav	fear
h18 (5)	content/data/aesdd/happiness/h18 (5).wav	happiness
d08 (5)	content/data/aesdd/disgust/d08 (5).wav	disgust
d01 (5)	content/data/aesdd/disgust/d01 (5).wav	disgust
s02 (1)	content/data/aesdd/sadness/s02 (1).wav	sadness
a04 (2)	content/data/aesdd/anger/a04 (2).wav	anger
d19 (6)	content/data/aesdd/disgust/d19 (6).wav	disgust
d06 (2)	content/data/aesdd/disgust/d06 (2).wav	disgust
a08 (4)	content/data/aesdd/anger/a08 (4).wav	anger
s04 (4)	content/data/aesdd/sadness/s04 (4).wav	sadness
a17 (6)	content/data/aesdd/anger/a17 (6).wav	anger
s13 (5)	content/data/aesdd/sadness/s13 (5).wav	sadness
d11 (3)	content/data/aesdd/disgust/d11 (3).wav	disgust
d02 (2)	content/data/aesdd/disgust/d02 (2).wav	disgust
d05 (3)	content/data/aesdd/disgust/d05 (3).wav	disgust
s14 (5)	content/data/aesdd/sadness/s14 (5).wav	sadness
s19 (3)	content/data/aesdd/sadness/s19 (3).wav	sadness
h06 (5)	content/data/aesdd/happiness/h06 (5).wav	happiness
d15 (1)	content/data/aesdd/disgust/d15 (1).wav	disgust
a08 (3)	content/data/aesdd/anger/a08 (3).wav	anger
f10 (2)	content/data/aesdd/fear/f10 (2).wav	fear
h01 (5)	content/data/aesdd/happiness/h01 (5).wav	happiness
h16 (5)	content/data/aesdd/happiness/h16 (5).wav	happiness
a20 (3)	content/data/aesdd/anger/a20 (3).wav	anger
a16 (3)	content/data/aesdd/anger/a16 (3).wav	anger
f15 (3)	content/data/aesdd/fear/f15 (3).wav	fear
h12 (1)	content/data/aesdd/happiness/h12 (1).wav	happiness
a10 (5)	content/data/aesdd/anger/a10 (5).wav	anger
f06 (1)	content/data/aesdd/fear/f06 (1).wav	fear
f04 (1)	content/data/aesdd/fear/f04 (1).wav	fear
h05 (2)	content/data/aesdd/happiness/h05 (2).wav	happiness
h08 (4)	content/data/aesdd/happiness/h08 (4).wav	happiness
s16 (2)	content/data/aesdd/sadness/s16 (2).wav	sadness
f08 (2)	content/data/aesdd/fear/f08 (2).wav	fear
h20 (1)	content/data/aesdd/happiness/h20 (1).wav	happiness
s03 (1)	content/data/aesdd/sadness/s03 (1).wav	sadness
a14 (6)	content/data/aesdd/anger/a14 (6).wav	anger
s05 (1)	content/data/aesdd/sadness/s05 (1).wav	sadness
f16 (4)	content/data/aesdd/fear/f16 (4).wav	fear
